id,region,area,title
2,London,"Pan London","Access to Work - London"
678,"North West (England)","Cheshire and Warrington","Access to Work - North West England"
678,"North West (England)",Cumbria,"Access to Work - North West England"
678,"North West (England)","Greater Manchester","Access to Work - North West England"
678,"North West (England)",Lancashire,"Access to Work - North West England"
678,"North West (England)","Liverpool City Region","Access to Work - North West England"
712,"South East (England)",Hertfordshire,"Advice for New and Existing Businesses - Hertfordshire"
711,"South East (England)",Hertfordshire,"Advice for Start-Ups - Hertfordshire"
106,"South West (England)","Heart of the South West","Agricultural Support - West Devon"
112,"Yorkshire and the Humber","York and North Yorkshire","AONB Project Fund - Howardian Hills"
518,"East Midlands (England)","Derby, Derbyshire, Nottingham and Nottinghamshire,","Apprenticeship Training Agency - East Midlands"
517,"East Midlands (England)","Leicester and Leicestershire","Apprenticeship Training Agency - East Midlands"
516,"East Midlands (England)",Hertfordshire,"Apprenticeship Training Agency - East of England"
516,"East Midlands (England)","Kent, Greater Essex and East Sussex","Apprenticeship Training Agency - East of England"
516,"East Midlands (England)","New Anglia","Apprenticeship Training Agency - East of England"
516,"East Midlands (England)","South East Midlands","Apprenticeship Training Agency - East of England"
520,London,"Pan London","Apprenticeship Training Agency - London"
522,London,"Pan London","Apprenticeship Training Agency - National"
523,"North East (England)","(The) North Eastern Local Enterprise Partnership","Apprenticeship Training Agency - North East"
524,"East Midlands (England)","Coast to Capital","Apprenticeship Training Agency - South East"
524,"East Midlands (England)","Kent, Greater Essex and East Sussex","Apprenticeship Training Agency - South East"
524,"East Midlands (England)","South East Midlands","Apprenticeship Training Agency - South East"
525,"South West (England)","Cornwall and the Isles of Scilly","Apprenticeship Training Agency - South West"
525,"South West (England)",Dorset,"Apprenticeship Training Agency - South West"
525,"South West (England)","Enterprise M3","Apprenticeship Training Agency - South West"
525,"South West (England)",Gloucestershire,"Apprenticeship Training Agency - South West"
525,"South West (England)","Heart of the South West","Apprenticeship Training Agency - South West"
525,"South West (England)","West of England","Apprenticeship Training Agency - South West"
527,"West Midlands (England)","Black Country","Apprenticeship Training Agency - West Midlands"
527,"West Midlands (England)","Greater Birmingham and Solihull","Apprenticeship Training Agency - West Midlands"
527,"West Midlands (England)","Stoke and Staffordshire","Apprenticeship Training Agency - West Midlands"
528,"Yorkshire and the Humber",Humber,"Apprenticeship Training Agency - Yorkshire and Humber"
528,"Yorkshire and the Humber","Leeds City Region","Apprenticeship Training Agency - Yorkshire and Humber"
