id,bsf_scheme_id,bsf_sector_id
696,518,9
697,518,10
698,522,8
699,522,9
700,522,15
701,522,5
702,516,3
703,516,11
704,515,7
705,515,4
706,515,8
707,515,3
708,515,15
709,515,10
710,515,2
711,518,3
712,518,9
713,518,10
714,522,8
715,522,9
716,522,15
717,522,5
718,516,3
719,516,11
720,515,7
721,515,4
722,515,8
723,515,3
724,515,15
725,515,10
726,515,2
727,533,6
728,532,6
729,531,6
730,533,6
731,532,6
732,531,6
733,543,6
734,537,6
735,536,6
736,535,6
737,538,6
738,540,6
739,534,6
740,541,6
741,539,6
742,542,6
743,543,6
744,537,6
745,536,6
746,535,6
747,538,6
748,540,6
749,534,6
750,541,6
751,539,6
752,542,6
753,554,8
754,552,8
755,545,6
756,544,6
757,548,6
758,554,8
759,552,8
760,545,6
761,544,6
762,548,6
763,557,8
764,556,8
765,555,8
766,561,12
767,561,7
768,561,8
769,561,3
770,561,9
771,561,5
772,561,11
773,557,8
774,556,8
775,555,8
776,561,12
777,561,7
778,561,8
779,561,3
780,561,9
781,561,5
782,561,11
783,575,8
784,575,9
785,581,3
786,577,3
787,580,8
788,580,3
789,580,9
790,579,9
791,575,8
792,575,9
793,581,3
794,577,3
795,580,8
796,580,3
797,580,9
798,579,9
799,593,2
800,592,5
801,591,6
802,593,2
803,592,5
804,591,6
805,595,8
806,595,5
807,595,8
808,595,5
809,615,6
810,609,6
811,609,3
812,609,2
813,615,6
814,609,6
815,609,3
816,609,2
817,617,6
818,616,6
819,618,6
820,619,3
821,623,2
822,621,13
823,621,15
824,617,6
825,616,6
826,618,6
827,619,3
828,623,2
829,621,13
830,621,15
831,626,2
832,626,2
833,636,8
834,635,3
835,635,10
836,636,8
837,635,3
838,635,10
839,672,15
840,680,6
841,679,8
842,674,8
843,672,15
844,680,6
845,679,8
846,674,8
847,684,5
848,685,8
849,689,8
850,684,5
851,685,8
852,689,8
853,692,6
854,691,7
855,690,7
856,692,6
857,691,7
858,690,7
859,710,8
860,710,3
861,710,9
862,710,8
863,710,3
864,710,9
865,723,2
866,723,2
867,739,7
868,740,6
869,740,7
870,740,4
871,740,8
872,740,3
873,740,5
874,740,2
875,739,7
876,740,6
877,740,7
878,740,4
879,740,8
880,740,3
881,740,5
882,740,2
883,749,3
884,742,12
885,742,7
886,742,4
887,742,8
888,742,3
889,742,17
890,742,9
891,742,15
892,742,10
893,742,5
894,742,11
895,742,2
896,743,6
897,743,12
898,743,7
899,743,13
900,743,14
901,743,4
902,743,8
903,743,3
904,743,17
905,743,9
906,743,15
907,743,10
908,743,5
909,743,11
910,743,2
911,741,4
912,741,15
913,744,3
914,744,9
915,745,3
916,746,3
917,740,12
918,740,13
919,740,14
920,740,16
921,740,17
922,740,9
923,740,15
924,740,10
925,740,11
926,751,4
927,751,3
928,751,5
929,751,2
930,749,3
931,742,12
932,742,7
933,742,4
934,742,8
935,742,3
936,742,17
937,742,9
938,742,15
939,742,10
940,742,5
941,742,11
942,742,2
943,743,6
944,743,12
945,743,7
946,743,13
947,743,14
948,743,4
949,743,8
950,743,3
951,743,17
952,743,9
953,743,15
954,743,10
955,743,5
956,743,11
957,743,2
958,741,4
959,741,15
960,744,3
961,744,9
962,745,3
963,746,3
964,740,12
965,740,13
966,740,14
967,740,16
968,740,17
969,740,9
970,740,15
971,740,10
972,740,11
973,751,4
974,751,3
975,751,5
976,751,2
977,757,6
978,757,12
979,757,7
980,757,13
981,757,14
982,757,4
983,757,8
984,757,3
985,757,16
986,757,17
987,757,9
988,757,15
989,757,10
990,757,5
991,757,11
992,757,2
993,755,6
994,755,12
995,755,7
996,755,13
997,755,14
998,755,4
999,755,8
1000,755,3
1001,755,16
1002,755,17
1003,755,9
1004,755,15
1005,755,11
1006,755,2
1007,754,6
1008,754,12
1009,754,7
1010,754,13
1011,754,14
1012,754,4
1013,754,8
1014,754,3
1015,754,16
1016,754,17
1017,754,9
1018,754,15
1019,754,10
1020,754,5
1021,754,11
1022,754,2
1023,751,7
1024,751,13
1025,751,14
1026,751,8
1027,751,17
1028,751,9
1029,751,15
1030,751,10
1031,751,11
1032,753,12
1033,753,7
1034,753,14
1035,753,3
1036,753,9
1037,753,15
1038,753,10
1039,753,5
1040,757,6
1041,757,12
1042,757,7
1043,757,13
1044,757,14
1045,757,4
1046,757,8
1047,757,3
1048,757,16
1049,757,17
1050,757,9
1051,757,15
1052,757,10
1053,757,5
1054,757,11
1055,757,2
1056,755,6
1057,755,12
1058,755,7
1059,755,13
1060,755,14
1061,755,4
1062,755,8
1063,755,3
1064,755,16
1065,755,17
1066,755,9
1067,755,15
1068,755,11
1069,755,2
1070,754,6
1071,754,12
1072,754,7
1073,754,13
1074,754,14
1075,754,4
1076,754,8
1077,754,3
1078,754,16
1079,754,17
1080,754,9
1081,754,15
1082,754,10
1083,754,5
1084,754,11
1085,754,2
1086,751,7
1087,751,13
1088,751,14
1089,751,8
1090,751,17
1091,751,9
1092,751,15
1093,751,10
1094,751,11
1095,753,12
1096,753,7
1097,753,14
1098,753,3
1099,753,9
1100,753,15
1101,753,10
1102,753,5
1103,765,8
1104,765,3
1105,770,12
1106,770,7
1107,770,14
1108,770,4
1109,770,8
1110,770,3
1111,770,17
1112,770,9
1113,770,15
1114,770,10
1115,770,5
1116,770,11
1117,770,2
1118,765,8
1119,765,3
1120,770,12
1121,770,7
1122,770,14
1123,770,4
1124,770,8
1125,770,3
1126,770,17
1127,770,9
1128,770,15
1129,770,10
1130,770,5
1131,770,11
1132,770,2
1133,776,12
1134,776,8
1135,776,3
1136,776,9
1137,776,15
1138,776,10
1139,776,5
1140,776,11
1141,781,9
1142,778,6
1143,778,12
1144,778,7
1145,778,13
1146,778,14
1147,778,4
1148,778,8
1149,778,3
1150,778,16
1151,778,17
1152,778,9
1153,778,15
1154,778,10
1155,778,5
1156,778,11
1157,778,2
1158,775,12
1159,775,7
1160,775,13
1161,775,14
1162,775,4
1163,775,8
1164,775,3
1165,775,16
1166,775,17
1167,775,9
1168,775,15
1169,775,10
1170,775,5
1171,775,11
1172,775,2
1173,782,6
1174,782,4
1175,782,8
1176,782,10
1177,782,2
1178,780,7
1179,780,17
1180,780,2
1181,779,7
1182,779,17
1183,779,2
1184,777,6
1185,777,12
1186,777,7
1187,777,13
1188,777,14
1189,777,4
1190,777,8
1191,777,3
1192,777,16
1193,777,17
1194,777,9
1195,777,15
1196,777,10
1197,777,5
1198,777,11
1199,777,2
1200,776,12
1201,776,8
1202,776,3
1203,776,9
1204,776,15
1205,776,10
1206,776,5
1207,776,11
1208,781,9
1209,778,6
1210,778,12
1211,778,7
1212,778,13
1213,778,14
1214,778,4
1215,778,8
1216,778,3
1217,778,16
1218,778,17
1219,778,9
1220,778,15
1221,778,10
1222,778,5
1223,778,11
1224,778,2
1225,775,12
1226,775,7
1227,775,13
1228,775,14
1229,775,4
1230,775,8
1231,775,3
1232,775,16
1233,775,17
1234,775,9
1235,775,15
1236,775,10
1237,775,5
1238,775,11
1239,775,2
1240,782,6
1241,782,4
1242,782,8
1243,782,10
1244,782,2
1245,780,7
1246,780,17
1247,780,2
1248,779,7
1249,779,17
1250,779,2
1251,777,6
1252,777,12
1253,777,7
1254,777,13
1255,777,14
1256,777,4
1257,777,8
1258,777,3
1259,777,16
1260,777,17
1261,777,9
1262,777,15
1263,777,10
1264,777,5
1265,777,11
1266,777,2
1267,783,6
1268,783,12
1269,783,7
1270,783,13
1271,783,14
1272,783,4
1273,783,8
1274,783,3
1275,783,16
1276,783,17
1277,783,9
1278,783,15
1279,783,10
1280,783,5
1281,783,11
1282,783,2
1283,784,6
1284,784,12
1285,784,7
1286,784,13
1287,784,14
1288,784,4
1289,784,8
1290,784,3
1291,784,16
1292,784,17
1293,784,9
1294,784,15
1295,784,10
1296,784,5
1297,784,11
1298,784,2
1299,790,6
1300,790,12
1301,790,7
1302,790,13
1303,790,14
1304,790,4
1305,790,8
1306,790,3
1307,790,16
1308,790,17
1309,790,9
1310,790,15
1311,790,10
1312,790,5
1313,790,11
1314,790,2
1315,791,6
1316,791,12
1317,791,7
1318,791,13
1319,791,14
1320,791,4
1321,791,8
1322,791,3
1323,791,16
1324,791,17
1325,791,9
1326,791,15
1327,791,10
1328,791,5
1329,791,11
1330,791,2
1331,788,6
1332,788,12
1333,788,7
1334,788,13
1335,788,14
1336,788,4
1337,788,8
1338,788,3
1339,788,16
1340,788,17
1341,788,9
1342,788,15
1343,788,10
1344,788,5
1345,788,11
1346,788,2
1347,787,6
1348,787,12
1349,787,7
1350,787,13
1351,787,14
1352,787,4
1353,787,8
1354,787,3
1355,787,16
1356,787,17
1357,787,9
1358,787,15
1359,787,10
1360,787,5
1361,787,11
1362,787,2
1363,792,6
1364,789,6
1365,789,12
1366,789,7
1367,789,13
1368,789,14
1369,789,4
1370,789,8
1371,789,3
1372,789,16
1373,789,17
1374,789,9
1375,789,15
1376,789,10
1377,789,5
1378,789,11
1379,789,2
1380,782,17
1381,783,6
1382,783,12
1383,783,7
1384,783,13
1385,783,14
1386,783,4
1387,783,8
1388,783,3
1389,783,16
1390,783,17
1391,783,9
1392,783,15
1393,783,10
1394,783,5
1395,783,11
1396,783,2
1397,784,6
1398,784,12
1399,784,7
1400,784,13
1401,784,14
1402,784,4
1403,784,8
1404,784,3
1405,784,16
1406,784,17
1407,784,9
1408,784,15
1409,784,10
1410,784,5
1411,784,11
1412,784,2
1413,790,6
1414,790,12
1415,790,7
1416,790,13
1417,790,14
1418,790,4
1419,790,8
1420,790,3
1421,790,16
1422,790,17
1423,790,9
1424,790,15
1425,790,10
1426,790,5
1427,790,11
1428,790,2
1429,791,6
1430,791,12
1431,791,7
1432,791,13
1433,791,14
1434,791,4
1435,791,8
1436,791,3
1437,791,16
1438,791,17
1439,791,9
1440,791,15
1441,791,10
1442,791,5
1443,791,11
1444,791,2
1445,788,6
1446,788,12
1447,788,7
1448,788,13
1449,788,14
1450,788,4
1451,788,8
1452,788,3
1453,788,16
1454,788,17
1455,788,9
1456,788,15
1457,788,10
1458,788,5
1459,788,11
1460,788,2
1461,787,6
1462,787,12
1463,787,7
1464,787,13
1465,787,14
1466,787,4
1467,787,8
1468,787,3
1469,787,16
1470,787,17
1471,787,9
1472,787,15
1473,787,10
1474,787,5
1475,787,11
1476,787,2
1477,792,6
1478,789,6
1479,789,12
1480,789,7
1481,789,13
1482,789,14
1483,789,4
1484,789,8
1485,789,3
1486,789,16
1487,789,17
1488,789,9
1489,789,15
1490,789,10
1491,789,5
1492,789,11
1493,789,2
1494,782,17
1495,794,12
1496,794,14
1497,794,8
1498,794,3
1499,794,9
1500,801,6
1501,801,12
1502,801,7
1503,801,13
1504,801,14
1505,801,4
1506,801,8
1507,801,3
1508,801,16
1509,801,17
1510,801,9
1511,801,15
1512,801,10
1513,801,5
1514,801,11
1515,801,2
1516,793,6
1517,793,12
1518,793,7
1519,793,13
1520,793,14
1521,793,4
1522,793,8
1523,793,3
1524,793,16
1525,793,17
1526,793,9
1527,793,15
1528,793,10
1529,793,5
1530,793,11
1531,793,2
1532,798,4
1533,798,5
1534,796,6
1535,796,12
1536,796,7
1537,796,13
1538,796,14
1539,796,4
1540,796,8
1541,796,3
1542,796,16
1543,796,17
1544,796,9
1545,796,15
1546,796,10
1547,796,5
1548,796,11
1549,796,2
1550,800,6
1551,800,12
1552,800,7
1553,800,13
1554,800,14
1555,800,4
1556,800,8
1557,800,3
1558,800,16
1559,800,17
1560,800,9
1561,800,15
1562,800,10
1563,800,5
1564,800,11
1565,800,2
1566,797,6
1567,797,14
1568,797,9
1569,803,6
1570,803,7
1571,803,4
1572,803,3
1573,803,5
1574,803,2
1575,802,6
1576,802,12
1577,802,7
1578,802,13
1579,802,14
1580,802,4
1581,802,8
1582,802,3
1583,802,16
1584,802,17
1585,802,9
1586,802,15
1587,802,10
1588,802,5
1589,802,11
1590,802,2
1591,799,6
1592,799,12
1593,799,7
1594,799,13
1595,799,14
1596,799,4
1597,799,8
1598,799,3
1599,799,16
1600,799,17
1601,799,9
1602,799,15
1603,799,10
1604,799,11
1605,799,2
1606,794,12
1607,794,14
1608,794,8
1609,794,3
1610,794,9
1611,801,6
1612,801,12
1613,801,7
1614,801,13
1615,801,14
1616,801,4
1617,801,8
1618,801,3
1619,801,16
1620,801,17
1621,801,9
1622,801,15
1623,801,10
1624,801,5
1625,801,11
1626,801,2
1627,793,6
1628,793,12
1629,793,7
1630,793,13
1631,793,14
1632,793,4
1633,793,8
1634,793,3
1635,793,16
1636,793,17
1637,793,9
1638,793,15
1639,793,10
1640,793,5
1641,793,11
1642,793,2
1643,798,4
1644,798,5
1645,796,6
1646,796,12
1647,796,7
1648,796,13
1649,796,14
1650,796,4
1651,796,8
1652,796,3
1653,796,16
1654,796,17
1655,796,9
1656,796,15
1657,796,10
1658,796,5
1659,796,11
1660,796,2
1661,800,6
1662,800,12
1663,800,7
1664,800,13
1665,800,14
1666,800,4
1667,800,8
1668,800,3
1669,800,16
1670,800,17
1671,800,9
1672,800,15
1673,800,10
1674,800,5
1675,800,11
1676,800,2
1677,797,6
1678,797,14
1679,797,9
1680,803,6
1681,803,7
1682,803,4
1683,803,3
1684,803,5
1685,803,2
1686,802,6
1687,802,12
1688,802,7
1689,802,13
1690,802,14
1691,802,4
1692,802,8
1693,802,3
1694,802,16
1695,802,17
1696,802,9
1697,802,15
1698,802,10
1699,802,5
1700,802,11
1701,802,2
1702,799,6
1703,799,12
1704,799,7
1705,799,13
1706,799,14
1707,799,4
1708,799,8
1709,799,3
1710,799,16
1711,799,17
1712,799,9
1713,799,15
1714,799,10
1715,799,11
1716,799,2
1717,806,6
1718,806,12
1719,806,7
1720,806,13
1721,806,14
1722,806,4
1723,806,8
1724,806,3
1725,806,16
1726,806,17
1727,806,9
1728,806,15
1729,806,10
1730,806,5
1731,806,11
1732,806,2
1733,807,6
1734,807,7
1735,807,3
1736,807,16
1737,807,9
1738,807,10
1739,807,5
1740,810,6
1741,810,12
1742,810,7
1743,810,13
1744,810,14
1745,810,4
1746,810,8
1747,810,3
1748,810,16
1749,810,17
1750,810,9
1751,810,15
1752,810,10
1753,810,5
1754,810,11
1755,810,2
1756,809,6
1757,809,12
1758,809,7
1759,809,13
1760,809,14
1761,809,4
1762,809,8
1763,809,3
1764,809,16
1765,809,17
1766,809,9
1767,809,15
1768,809,10
1769,809,5
1770,809,11
1771,809,2
1772,811,6
1773,811,12
1774,811,7
1775,811,13
1776,811,14
1777,811,4
1778,811,8
1779,811,3
1780,811,16
1781,811,17
1782,811,9
1783,811,15
1784,811,10
1785,811,5
1786,811,11
1787,811,2
1788,804,6
1789,804,12
1790,804,7
1791,804,13
1792,804,14
1793,804,4
1794,804,8
1795,804,3
1796,804,16
1797,804,17
1798,804,9
1799,804,15
1800,804,10
1801,804,5
1802,804,11
1803,804,2
1804,812,14
1805,812,5
1806,808,6
1807,808,12
1808,808,7
1809,808,13
1810,808,14
1811,808,4
1812,808,8
1813,808,3
1814,808,16
1815,808,17
1816,808,9
1817,808,15
1818,808,10
1819,808,5
1820,808,11
1821,808,2
1822,813,4
1823,803,12
1824,803,13
1825,803,14
1826,803,8
1827,803,16
1828,803,17
1829,803,9
1830,803,15
1831,803,10
1832,803,11
1833,805,6
1834,805,12
1835,805,7
1836,805,13
1837,805,14
1838,805,4
1839,805,8
1840,805,3
1841,805,16
1842,805,17
1843,805,9
1844,805,15
1845,805,10
1846,805,5
1847,805,11
1848,805,2
1849,806,6
1850,806,12
1851,806,7
1852,806,13
1853,806,14
1854,806,4
1855,806,8
1856,806,3
1857,806,16
1858,806,17
1859,806,9
1860,806,15
1861,806,10
1862,806,5
1863,806,11
1864,806,2
1865,807,6
1866,807,7
1867,807,3
1868,807,16
1869,807,9
1870,807,10
1871,807,5
1872,810,6
1873,810,12
1874,810,7
1875,810,13
1876,810,14
1877,810,4
1878,810,8
1879,810,3
1880,810,16
1881,810,17
1882,810,9
1883,810,15
1884,810,10
1885,810,5
1886,810,11
1887,810,2
1888,809,6
1889,809,12
1890,809,7
1891,809,13
1892,809,14
1893,809,4
1894,809,8
1895,809,3
1896,809,16
1897,809,17
1898,809,9
1899,809,15
1900,809,10
1901,809,5
1902,809,11
1903,809,2
1904,811,6
1905,811,12
1906,811,7
1907,811,13
1908,811,14
1909,811,4
1910,811,8
1911,811,3
1912,811,16
1913,811,17
1914,811,9
1915,811,15
1916,811,10
1917,811,5
1918,811,11
1919,811,2
1920,804,6
1921,804,12
1922,804,7
1923,804,13
1924,804,14
1925,804,4
1926,804,8
1927,804,3
1928,804,16
1929,804,17
1930,804,9
1931,804,15
1932,804,10
1933,804,5
1934,804,11
1935,804,2
1936,812,14
1937,812,5
1938,808,6
1939,808,12
1940,808,7
1941,808,13
1942,808,14
1943,808,4
1944,808,8
1945,808,3
1946,808,16
1947,808,17
1948,808,9
1949,808,15
1950,808,10
1951,808,5
1952,808,11
1953,808,2
1954,813,4
1955,803,12
1956,803,13
1957,803,14
1958,803,8
1959,803,16
1960,803,17
1961,803,9
1962,803,15
1963,803,10
1964,803,11
1965,805,6
1966,805,12
1967,805,7
1968,805,13
1969,805,14
1970,805,4
1971,805,8
1972,805,3
1973,805,16
1974,805,17
1975,805,9
1976,805,15
1977,805,10
1978,805,5
1979,805,11
1980,805,2
1981,816,8
1982,818,6
1983,818,4
1984,818,8
1985,818,15
1986,818,10
1987,818,5
1988,813,15
1989,813,5
1990,819,14
1991,819,9
1992,815,7
1993,814,6
1994,814,12
1995,814,7
1996,814,13
1997,814,14
1998,814,4
1999,814,8
2000,814,3
2001,814,16
2002,814,17
2003,814,9
2004,814,15
2005,814,10
2006,814,5
2007,814,11
2008,814,2
2009,816,8
2010,818,6
2011,818,4
2012,818,8
2013,818,15
2014,818,10
2015,818,5
2016,813,15
2017,813,5
2018,819,14
2019,819,9
2020,815,7
2021,814,6
2022,814,12
2023,814,7
2024,814,13
2025,814,14
2026,814,4
2027,814,8
2028,814,3
2029,814,16
2030,814,17
2031,814,9
2032,814,15
2033,814,10
2034,814,5
2035,814,11
2036,814,2
2037,830,6
2038,830,12
2039,830,7
2040,830,13
2041,830,14
2042,830,4
2043,830,8
2044,830,3
2045,830,16
2046,830,17
2047,830,9
2048,830,15
2049,830,10
2050,830,5
2051,830,11
2052,830,2
2053,828,2
2054,826,4
2055,826,3
2056,826,5
2057,826,2
2058,829,6
2059,829,7
2060,829,3
2061,829,9
2062,829,15
2063,829,10
2064,829,5
2065,829,2
2066,832,6
2067,832,12
2068,832,7
2069,832,13
2070,832,14
2071,832,4
2072,832,8
2073,832,3
2074,832,9
2075,832,15
2076,832,10
2077,831,6
2078,831,12
2079,831,7
2080,831,13
2081,831,14
2082,831,4
2083,831,8
2084,831,3
2085,831,16
2086,831,17
2087,831,9
2088,831,15
2089,831,10
2090,831,5
2091,831,11
2092,831,2
2093,830,6
2094,830,12
2095,830,7
2096,830,13
2097,830,14
2098,830,4
2099,830,8
2100,830,3
2101,830,16
2102,830,17
2103,830,9
2104,830,15
2105,830,10
2106,830,5
2107,830,11
2108,830,2
2109,828,2
2110,826,4
2111,826,3
2112,826,5
2113,826,2
2114,829,6
2115,829,7
2116,829,3
2117,829,9
2118,829,15
2119,829,10
2120,829,5
2121,829,2
2122,832,6
2123,832,12
2124,832,7
2125,832,13
2126,832,14
2127,832,4
2128,832,8
2129,832,3
2130,832,9
2131,832,15
2132,832,10
2133,831,6
